filename,x_center,y_center,width,height,class
z6456991843868_94e6b5bbe1b8754d47aaf3d4be905cec.jpg,0.546997,0.592824,0.717239,0.814353,hoa_huong_duong
z6456990869793_7a2e3245c3ea304385fc5bb5967ea6f7.jpg,0.527106,0.562012,0.74532,0.875975,hoa_thuoc_duoc
z6456989671918_266b0d81631fb73a0f3ff415a7d284a4.jpg,0.533931,0.498245,0.932137,0.781201,hoa_thuoc_duoc
z6456990861822_02390bfba7eada41d76cd344df153d34.jpg,0.457878,0.615835,0.74103,0.630265,hoa_thuoc_duoc
z6456991832647_12ae1b271aeb2ffc042db11a157982f1.jpg,0.562988,0.542122,0.689158,0.585023,hoa_huong_duong
z6456991129039_8544ea7857b55b7d9da4761935342d02.jpg,0.693253,0.588924,0.613495,0.782371,hoa_thuoc_duoc
z6456992362861_d8660884e8b8bc9e93d9c77e17b12510.jpg,0.645086,0.640601,0.697348,0.718799,hoa_thuoc_duoc
z6456989739554_88f88c0ef68115295e10786c8eddf310.jpg,0.616225,0.506435,0.699688,0.946568,hoa_thuoc_duoc
z6456989733465_aa15d3e35acb3a284e5d7ee02ca7a5da.jpg,0.632605,0.628315,0.734789,0.731669,hoa_thuoc_duoc
z6456989681641_5ddcce3d9633db06c11b15e5f3f2df7d.jpg,0.644306,0.541732,0.617785,0.852574,hoa_thuoc_duoc
z6456989715243_a53c99f29296ca32b1c9b875167358bb.jpg,0.541537,0.590289,0.916927,0.620515,hoa_thuoc_duoc
z6456994605398_027cecdefdcd3d2f4576b542912acd07.jpg,0.563573,0.566498,0.570983,0.562012,hoa_huong_duong
z6456989763587_a10c68c4eff3afb1183328d5622df1ec.jpg,0.556747,0.536661,0.886505,0.886115,hoa_thuoc_duoc
z6456991833060_b19b353c78289778c77b1f2d6db0df81.jpg,0.484009,0.710608,0.660686,0.525741,hoa_huong_duong
z6456989932490_0f7711cf66723cc63a78abb5f33539bb.jpg,0.50897,0.570008,0.982059,0.792122,hoa_thuoc_duoc
z6456991658321_02417308a5d2dc4546b0518044d10cfa.jpg,0.543487,0.615055,0.810062,0.769891,hoa_thuoc_duoc
z6456989876339_c2fc7a845f9f86e83605a7c6ab61caec.jpg,0.49688,0.562793,0.933697,0.805772,hoa_thuoc_duoc
z6456989966206_f4d90c5166d15d7a583a0095d1ab31b1.jpg,0.585998,0.546217,0.828003,0.593214,hoa_thuoc_duoc
z6456989767116_ddc029f24b94805531ca1049f88530f9.jpg,0.638846,0.650741,0.705928,0.698518,hoa_thuoc_duoc
z6456989956460_178e44a5edb30055994f105bbaaafda1.jpg,0.360179,0.348869,0.719579,0.689938,hoa_thuoc_duoc
z6456991899931_450f51d45b214cc30f225c38e093bd90.jpg,0.569423,0.548947,0.460998,0.902106,hoa_huong_duong
z6456989926545_41bf4e6153b3bbe0b1fdc0029ffcb35f.jpg,0.607644,0.523206,0.784711,0.681357,hoa_thuoc_duoc
z6456911279137_0140639acaeb786b84224659d0e11e1d.jpg,0.533736,0.594189,0.344384,0.381045,hoa_hong_phan
z6456991984682_9a4ddb6d5673d0bd27a2d29ce0be4f1a.jpg,0.50663,0.529641,0.465679,0.928237,hoa_hong_phan
z6456989333351_aa5556a3ca1e532e969653b39d9ffde4.jpg,0.514821,0.460998,0.924337,0.860374,hoa_thuoc_duoc
z6456989820290_27796a6336dd5fa6174fd550dcec3521.jpg,0.478354,0.48986,0.955928,0.833853,hoa_thuoc_duoc
z6456989311470_6016a7b5859f8cd14886df87559fc513.jpg,0.496295,0.510335,0.99181,0.913807,hoa_thuoc_duoc
z6456989866631_d1c6c4b2566c331e098eccebf99f4ac4.jpg,0.527496,0.645671,0.945008,0.618955,hoa_thuoc_duoc
z6456991937212_c9378ebec187ab635ba3b3472f8c32ce.jpg,0.520281,0.699103,0.941498,0.532371,hoa_huong_duong
z6456989862412_7466d6a10ce7ddf64a82e8ea2b3600ac.jpg,0.572348,0.497855,0.855304,0.474649,hoa_thuoc_duoc
z6456989808627_dc9e164297965453d2801f447c758d9b.jpg,0.5078,0.507995,0.970359,0.945788,hoa_thuoc_duoc
z6456989955568_9576cc1d333bee56681475b307b4b720.jpg,0.579563,0.536076,0.840874,0.596334,hoa_thuoc_duoc
z6456992261618_05d3bcc1fb130c6a2534ed91ac1710e8.jpg,0.500195,0.50819,0.884165,0.982839,hoa_huong_duong
z6456992163398_84c0f2f28418203d8ec196c7cc115d76.jpg,0.468214,0.589704,0.686037,0.788612,hoa_huong_duong
z6456992171513_9ec210677670104f260d5e48389b5627.jpg,0.501755,0.640211,0.876365,0.689938,hoa_huong_duong
z6456992080412_07a4eee6eaf515d6b4f3fb82f806919c.jpg,0.61252,0.524766,0.729719,0.901326,hoa_huong_duong
z6456992064945_9c6868d938546ac9391baa9e290e3667.jpg,0.628705,0.597309,0.698908,0.619735,hoa_huong_duong
z6456992181601_7a6fc2fa727520915b3dbd50e927c75c.jpg,0.584048,0.563768,0.7422,0.725819,hoa_huong_duong
z6456992254230_6e13554c0f7a6574a9d31438ba858718.jpg,0.50897,0.585023,0.723869,0.657566,hoa_huong_duong
z6456991974502_23f8b03e90925d6cfcca3616d5547b3f.jpg,0.499805,0.596919,0.642356,0.75312,hoa_hong_phan
z6456991974271_e894a29cadb242c1e1a1345448835a84.jpg,0.555967,0.536271,0.647036,0.616225,hoa_hong_phan
z6456992169770_02fcb6f626f485c0950a4f00dfd54679.jpg,0.38436,0.478744,0.450468,0.956708,hoa_huong_duong
z6456991985693_0672c38e2cd887def55c0c7b827c7504.jpg,0.544657,0.499415,0.769501,0.681357,hoa_thuoc_duoc
z6456992242104_052e0fa935dc157bf4ba9cb41498ca3e.jpg,0.534321,0.557137,0.880655,0.885725,hoa_huong_duong
z6456991941367_519ff11d9147e984dc55d66f4d0af15c.jpg,0.50078,0.599064,0.99844,0.4961,hoa_huong_duong
z6456992284994_65c5038d5af3c12279aa5d7fbd75fb8c.jpg,0.516576,0.674922,0.786661,0.49103,hoa_huong_duong
z6456991946609_b9766bcb920c85de59d1595ce32f9d07.jpg,0.62227,0.61486,0.75546,0.474649,hoa_hong_phan
z6456991960837_73608a381b3e056bbad0e370de924577.jpg,0.50468,0.517356,0.535101,0.948908,hoa_hong_phan
z6456992063635_36119b13c3348b65b74c60001626de8f.jpg,0.665367,0.530226,0.549142,0.888066,hoa_huong_duong
z6456991993423_d54d67d1f66e0a08328ca696c9313ea9.jpg,0.566888,0.507215,0.592434,0.985569,hoa_huong_duong
z6456992299987_aa81a36b46fd9a6aaa0b116f9c6d2dfb.jpg,0.543487,0.551092,0.873245,0.897816,hoa_huong_duong
z6456992311809_d3ca5d6bc9102f0eea06d73c2f5a6e4d.jpg,0.484594,0.569813,0.714119,0.74025,hoa_huong_duong
z6456992267704_c178200bdf17667491632516dc61ace5.jpg,0.561427,0.463534,0.824103,0.382605,hoa_huong_duong
z6456992124317_35c130452c212439a34005dfc4143987.jpg,0.525156,0.50195,0.556552,0.9961,hoa_huong_duong
z6456992333874_ab727fbe034b5b525cbdbe0a90e001ee.jpg,0.579368,0.539002,0.686817,0.788612,hoa_huong_duong
z6456992321492_13ec27218c42f101a903f9a529e5e847.jpg,0.435062,0.530616,0.7383,0.938768,hoa_huong_duong
z6456992380911_830264c6cea956f1bebcca545a20798e.jpg,0.639821,0.641576,0.718799,0.716849,hoa_thuoc_duoc
z6456992264174_24b0ed75d9e51ac00056f6fbf3c9ae2f.jpg,0.528471,0.507605,0.593604,0.923167,hoa_huong_duong
z6456992342331_bf98763910e6e72116b68eea754c9c20.jpg,0.640991,0.605109,0.680577,0.550312,hoa_huong_duong
z6456993381526_aadf836627222c5864b15f7f323c82f5.jpg,0.609009,0.589314,0.533931,0.819813,hoa_huong_duong
z6456992309344_303110ada57db3cd427dd3052d108d77.jpg,0.541537,0.536076,0.736739,0.703198,hoa_huong_duong
z6456992368675_15a552bf855e4f583e774345ae943128.jpg,0.4922,0.517356,0.774571,0.964509,hoa_huong_duong
z6456993432397_2e40b2e9e7c7e3de412db0d49b98ceda.jpg,0.574883,0.568058,0.567863,0.619735,hoa_huong_duong
z6456992391003_9110a0ef478c0a7073692e532b2799bc.jpg,0.501365,0.520866,0.75234,0.958268,hoa_huong_duong
z6456993423236_bd2a430e9f60588cc7cb18bece0eafe9.jpg,0.600429,0.582293,0.579953,0.632605,hoa_huong_duong
z6456992278863_c3108863b05d4e28aec05fd0e8a48569.jpg,0.37968,0.601599,0.75858,0.779641,hoa_huong_duong
z6456992401014_5bb1f11e146f3c6b07578091ad4d18fd.jpg,0.445008,0.298947,0.643526,0.597114,hoa_huong_duong
z6456992351716_c41cd3fd0002c15c7bcd52b3572a460a.jpg,0.465484,0.501365,0.900546,0.913027,hoa_huong_duong
z6456911195310_f8a4ea420aa830819b7c83e3b3573ae9.jpg,0.466654,0.510725,0.849064,0.918487,hoa_hong_phan
z6456911212759_c9aac5b32d9358a7b14b51728fbdf194.jpg,0.523011,0.593994,0.864275,0.812012,hoa_hong_phan
z6456911181445_a49474f4c4d31a739ff37867335ee1a5.jpg,0.364665,0.530811,0.593604,0.644306,hoa_hong_phan
z6456911204313_99f4010cf1bd72316ee04909ca4cafc9.jpg,0.466069,0.484204,0.765991,0.698518,hoa_hong_phan
z6456911216078_029d29e828248d48485e0c74ccd721b0.jpg,0.50234,0.458073,0.727769,0.692278,hoa_hong_phan
z6456992354482_44fba803a13555f63c4a510c95863f58.jpg,0.580538,0.605499,0.834243,0.679017,hoa_thuoc_duoc
z6456911174221_3af2aeac1717e7220815c59964e2d1ea.jpg,0.536466,0.296802,0.692278,0.49298,hoa_hong_phan
z6456911166974_e49fbc2882afa90f2c1fd186a9fecf19.jpg,0.586193,0.565913,0.570983,0.849454,hoa_hong_phan
z6456911170032_beccf5263ce2f3527047f836abc079c0.jpg,0.461193,0.513846,0.75624,0.972309,hoa_hong_phan
z6456911135787_e45ef74e30fa3d83cbd19f885e9b671c.jpg,0.544657,0.639236,0.600234,0.568643,hoa_hong_phan
z6456911174557_33e412e11c4bc1de20cdb105afb7ece4.jpg,0.548167,0.539197,0.661076,0.921607,hoa_hong_phan
z6456911155663_17a29caf8b5b240209c08cdc8ea37417.jpg,0.557722,0.539002,0.437598,0.894696,hoa_hong_phan
z6456911190242_f46031b61f01c5f24b9f85e278592101.jpg,0.342434,0.551287,0.579563,0.614275,hoa_hong_phan
z6456911140679_ba69d1347aa30ee43fea58ad84c28323.jpg,0.688963,0.502535,0.622075,0.427847,hoa_hong_phan
z6456911144344_a20bd01bc71b6f1a8d823e5979527e3e.jpg,0.532761,0.609204,0.871295,0.702028,hoa_hong_phan
z6456911152982_604ddcb3b17c4812811c05f69a965093.jpg,0.427457,0.530616,0.854134,0.938768,hoa_hong_phan
z6456911220903_c4079d55d0304a1baa4c9ec78b97f24f.jpg,0.49961,0.447348,0.772231,0.763651,hoa_hong_phan
z6456911223414_5f2386fbec3c35109fd5083331d04778.jpg,0.601599,0.465289,0.796802,0.561622,hoa_hong_phan
z6456911215855_287e833cba928bc8af7f07c4d3af6823.jpg,0.542902,0.523011,0.811232,0.953978,hoa_hong_phan
z6456911181217_e4f0d8ece351a56965cf743db67a5a27.jpg,0.399961,0.497075,0.640016,0.603354,hoa_hong_phan
z6456911233719_6b3cf93bee2a9634795394f7d1495a29.jpg,0.589314,0.426287,0.821373,0.576443,hoa_hong_phan
z6456911141345_f8e3f78b5cee5d2e23ed819bfc39694a.jpg,0.592434,0.600819,0.815133,0.721919,hoa_hong_phan
z6456911262929_8a5412fc3a4d73ee735f6cb4c5ef628c.jpg,0.512676,0.590289,0.393526,0.564353,hoa_hong_phan
z6456911241093_3f385b95dc3fc6b79fbb3b30a4bbd89f.jpg,0.495905,0.690913,0.379485,0.618175,hoa_hong_phan
z6456911256399_bec25d5c9a454a7d50c1a1c6b2b2600d.jpg,0.428237,0.490055,0.646646,0.940328,hoa_hong_phan
z6456911245175_9dc25b49d5a4f54fa51d510baa851d29.jpg,0.655226,0.49571,0.689548,0.48752,hoa_hong_phan
z6456911252686_43a64dcf4740f020af9d323465619691.jpg,0.50624,0.557332,0.432137,0.550702,hoa_hong_phan
z6456991909130_48641606ff00d154b2439d67a72e6129.jpg,0.486934,0.661466,0.580733,0.635725,hoa_huong_duong
z6456991870137_d9f3060ac1239753eae3dc421d0bbbf8.jpg,0.561232,0.548167,0.447738,0.902886,hoa_huong_duong
z6456991871259_6c6fbfc64643dc88d4d8deead4485c1d.jpg,0.518136,0.552652,0.462949,0.894696,hoa_huong_duong
z6456911271816_ac6eb455a16d5f6eed14bb808bbca815.jpg,0.518526,0.557332,0.344384,0.370515,hoa_hong_phan
z6456911260789_ab11d84c45e0c2351f151f52bd166003.jpg,0.531201,0.472894,0.432137,0.405226,hoa_hong_phan
z6456911198470_c208cad5580cd2cd80ca2aea66335446.jpg,0.424337,0.512871,0.426677,0.903276,hoa_hong_phan
z6456911238339_67fcdf7d6b96af0389bad378caac3d8a.jpg,0.564353,0.532371,0.871295,0.871295,hoa_hong_phan
z6456911269462_b4347e60dd1da64725161fe8262e8c2a.jpg,0.538612,0.51014,0.406396,0.421217,hoa_hong_phan
z6456911238128_8eb66f98dde636f7318b91621c3f195f.jpg,0.538612,0.467434,0.804992,0.817083,hoa_hong_phan
z6456991884778_aadf836627222c5864b15f7f323c82f5.jpg,0.61564,0.602964,0.544852,0.794072,hoa_huong_duong
z6456991858014_3d76ef9d459bbc0a9c7bcd02e65a977c.jpg,0.656981,0.37851,0.686037,0.565133,hoa_huong_duong
z6456991908906_757a1fa562a26e50d224d06e88702763.jpg,0.62344,0.643526,0.691498,0.668487,hoa_huong_duong
z6456994680945_578a78610aea4f7d680ed33af498edd3.jpg,0.473284,0.559477,0.49181,0.870905,hoa_hong_do
z6456998801689_e8e12617d718c635f5bdb71698fe53ad.jpg,0.488885,0.62695,0.703198,0.7461,hoa_hong_do
z6456998836962_7751ca852940188dfeea7f37e4f9c136.jpg,0.552652,0.616615,0.674727,0.766771,hoa_hong_do
z6456998795086_f8e5341b7d54e969a1a7f29391ca9118.jpg,0.443058,0.602964,0.885335,0.771451,hoa_hong_do
z6456998822354_08619567e200046c189bcd9f135f324a.jpg,0.534711,0.598869,0.539002,0.802262,hoa_hong_do
z6456998825679_81dd7c737b50bdb96b2cf9e064ce55a6.jpg,0.478159,0.646451,0.734009,0.707098,hoa_hong_do
z6456998794858_f674a43ceace7d9d6a73b47801bfda87.jpg,0.514821,0.653666,0.670827,0.691108,hoa_hong_do
z6456994726145_e3d4c0d22ecc6169ac85f2c99631b8b0.jpg,0.451053,0.537441,0.770281,0.726989,hoa_hong_do
z6456998787065_e509433392efb1215d2f9f3206997503.jpg,0.578393,0.62812,0.840874,0.74376,hoa_hong_do
z6456883752585_2e5a7f329216bec9c32d5c635a19fc8f.jpg,0.563573,0.665367,0.453978,0.669267,hoa_hong_phan
z6456994723430_130ea91a2bac6a81e99e22fb27e1fb35.jpg,0.490445,0.526326,0.873245,0.947348,hoa_hong_do
z6456998790746_2996a3bd0072ce258d712be4892f39a7.jpg,0.496685,0.627535,0.74454,0.74493,hoa_hong_do
z6456911118349_ab89ed39aff994b8545a6850d5bef5dd.jpg,0.476989,0.533541,0.417317,0.320593,hoa_hong_phan
z6456883874927_7c76246a96b2853d7593be23a08606b7.jpg,0.456318,0.521646,0.568643,0.552652,hoa_hong_phan
z6456884808272_2b732b8557bcd9adbb5fe5e60a937705.jpg,0.625975,0.644306,0.734789,0.711388,hoa_hong_phan
z6456911130865_f31d3f27020457f48c0c3a2965edef90.jpg,0.562402,0.608424,0.579563,0.546022,hoa_hong_phan
z6456883837335_cf6f5e4f244b0bd6af6214db82737b3f.jpg,0.482839,0.527496,0.376755,0.313183,hoa_hong_phan
z6456883842281_a0afa4759cc5447d71951aaf6242bb1f.jpg,0.530031,0.450663,0.791732,0.781201,hoa_hong_phan
z6456911124975_b0fa8d309aac638cc9adc8cf6bc1a94d.jpg,0.452418,0.651521,0.50702,0.528471,hoa_hong_phan
z6456883900026_6ae9a068b34ee2cb0ca4badf05951dfa.jpg,0.466849,0.562012,0.796412,0.74337,hoa_hong_phan
z6456989465418_531c78ebd84d678a0bd271b440a36ec1.jpg,0.506435,0.50546,0.987129,0.904056,hoa_hai_duong
z6456883813672_30dcdba7805b9a11019ae5e523f4cbf8.jpg,0.474844,0.707098,0.321763,0.585803,hoa_hong_phan
z6456989455143_3dc81f17679ed3cc5f6512b4c0dbb739.jpg,0.50156,0.497075,0.99688,0.986349,hoa_hai_duong
z6456993529734_5f237d5a7606d90024cbe61db3c2a9d0.jpg,0.516966,0.531201,0.25234,0.916537,hoa_hong_do
z6456993436204_31f8a52205ae56927ccfd23447dba406.jpg,0.453588,0.74532,0.322933,0.49064,hoa_hong_do
z6456993443648_2e23280d268ab3fa40a432de92e67bbf.jpg,0.479719,0.580733,0.643526,0.588144,hoa_hong_do
z6456989461071_87f7c7d20f42dfabacb9de80043df8df.jpg,0.51131,0.663222,0.977379,0.638456,hoa_hai_duong
z6456994632098_ba7b0744162253e42c3826d9047c5065.jpg,0.475819,0.558307,0.74649,0.686817,hoa_hong_do
z6456989470960_60dbefdc7380cf89bc9c3d0e3c186c89.jpg,0.515016,0.533151,0.969969,0.926677,hoa_hai_duong
z6456994574187_1d3499fede5009e48819b46f00d16fcb.jpg,0.492395,0.61447,0.703978,0.771061,hoa_hong_do
z6456994577425_1b299b808d0abbdac99c6fde326296f8.jpg,0.546997,0.63514,0.585413,0.729719,hoa_hong_do
z6456989471686_b0c380b09286992ba64e830a10fb1a61.jpg,0.333268,0.550117,0.665757,0.888846,hoa_hai_duong
z6456994622516_26d82616935a723e6040215fd0f2eb6c.jpg,0.537051,0.528666,0.585023,0.926287,hoa_hong_do
z6456994650926_efdc8dac194d5a7456e324f64b423201.jpg,0.583073,0.515016,0.367395,0.948908,hoa_hong_do
z6456994662124_b04e3c38faecbfe0637511a19c363a7d.jpg,0.513651,0.540562,0.668487,0.908736,hoa_hong_do
z6456994650592_9faceb4543a4dd74bab2149a2eb1c481.jpg,0.51053,0.597894,0.657566,0.794072,hoa_hong_do
z6456994655472_a371ab737496fb8dcbe8e329ff1d3511.jpg,0.555577,0.558112,0.624415,0.883775,hoa_hong_do
z6456994608467_e1069b813ae8db594bdaf1503a369b1d.jpg,0.546217,0.517356,0.516771,0.912246,hoa_hong_do
z6456994667000_bab216aab658357d145c01f0c82b03c3.jpg,0.506045,0.61798,0.700858,0.712559,hoa_hong_do
z6456994600594_e47d9cce8b21b3fac79a4973b81448ab.jpg,0.526131,0.48752,0.875195,0.913417,hoa_hong_do
z6456994590918_7ba38431a703a40e640730f040d293b5.jpg,0.640796,0.618955,0.642746,0.76209,hoa_hong_do
z6456994583549_82589ef58706d732c97534cc26f2fb3a.jpg,0.602574,0.503315,0.596724,0.463729,hoa_hong_do
z6456994594653_851f161d5e800cf4d9b0950d904d2dcf.jpg,0.62734,0.685452,0.659516,0.629095,hoa_hong_do
z6456994594787_3041499de3d8038ff8a9952b618cc55b.jpg,0.542512,0.517941,0.903276,0.950078,hoa_hong_do
z6456994621392_a5d646c04770d0041b825a3dd00491b1.jpg,0.540757,0.649181,0.598674,0.701638,hoa_hong_do
z6456994635060_4c0acd24af31cd2a68c1b4a3ecbc50b1.jpg,0.531591,0.640991,0.582683,0.718019,hoa_hong_do
z6456994616766_af1f0f04063eaa7494dc9160df1da91b.jpg,0.537441,0.551287,0.833073,0.650936,hoa_hong_do
z6456994666677_afbadd6a4bd0c6d2497de0852bb8833a.jpg,0.434672,0.547582,0.521451,0.872855,hoa_hong_do
z6456994645821_8dd1b9d84cbb645feaf93d1d82c6d781.jpg,0.475819,0.543097,0.291732,0.814743,hoa_hong_do
z6456994631746_a01d7330a7e0c162fc747057cfc72b19.jpg,0.531201,0.515211,0.49298,0.888456,hoa_hong_do
z6456994711493_a82a10b3efcf1f7c322d560cc6d3052e.jpg,0.464314,0.630265,0.799142,0.73947,hoa_hong_do
z6456994694363_2f4e8be6fffc824d1188a8a582ce5c24.jpg,0.566303,0.514041,0.585023,0.964119,hoa_hong_do
z6456994696126_7960d16e242bca55670c911bf5991001.jpg,0.448128,0.654056,0.719189,0.691888,hoa_hong_do
z6456994676642_f76eabf698b5ac5d1767d78b567f98d4.jpg,0.523986,0.516771,0.452808,0.924337,hoa_hong_do
z6456994676900_25e580a0ab71a16a6ae7278f3c37e257.jpg,0.554407,0.539977,0.656396,0.918487,hoa_hong_do
z6456994686429_23373b0bfd4078fb7e1061c97075ce61.jpg,0.484594,0.486934,0.605694,0.959828,hoa_hong_do
z6456994711727_67b12691bf44874bdecf5021eec97b23.jpg,0.561817,0.574493,0.688378,0.851014,hoa_hong_do
z6456994701677_35dd9cf25a3b3da015307fd332e85c1f.jpg,0.604914,0.510725,0.434477,0.957488,hoa_hong_do
z6456994715387_80ed7f5199867267133d6ba3a55c9edb.jpg,0.464509,0.586973,0.727769,0.826053,hoa_hong_do
z6456989314349_612c1f9b1cda9c680fb5d1fb417c9921.jpg,0.465484,0.577613,0.895086,0.844774,hoa_hai_duong
z6456989364617_22dd9b012070556484ab65158b7c6e7b.jpg,0.610959,0.610959,0.778081,0.687598,hoa_hai_duong
z6456989387745_ff1d9628a00f632518390e9383f2fb16.jpg,0.597309,0.667122,0.75936,0.653276,hoa_hai_duong
z6456989382056_3b5f8015a962d6b07d2eef3865cad255.jpg,0.537051,0.628705,0.925117,0.74259,hoa_hai_duong
z6456989324924_390b94610c965f182c8bad37850b344e.jpg,0.517941,0.5078,0.724649,0.984399,hoa_hai_duong
z6456989401294_cecf902d66bce0d1456303b76476b0aa.jpg,0.608424,0.670242,0.74961,0.659516,hoa_hai_duong
z6456989391830_1d4e23edda4a8b64c852bfb360190c39.jpg,0.504095,0.513456,0.945788,0.865445,hoa_hai_duong
z6456989375406_65678250b63bcfc6560d58e20d851a15.jpg,0.50585,0.651326,0.9883,0.658346,hoa_hai_duong
z6456989365017_5a14303fd7b9306567b52076531517f0.jpg,0.541537,0.440913,0.916927,0.649376,hoa_hai_duong
z6456989413773_71eef24f9939f613d64e72eea267deec.jpg,0.501365,0.504095,0.984009,0.99181,hoa_hai_duong
z6456989433651_a3de93ef008ffe77f0199351c7f8e31c.jpg,0.524571,0.458658,0.436817,0.868955,hoa_hai_duong
z6456989444230_ca72b869e68a49363c30fbb5e4b874a3.jpg,0.573323,0.524766,0.531981,0.873245,hoa_hai_duong
z6456989420912_a33788f6ff37bf8dd475fe1b559f8942.jpg,0.529056,0.50975,0.49727,0.771451,hoa_hai_duong
z6456989416690_b09388fa22e7d487590c8847ab0aae41.jpg,0.543097,0.551872,0.887285,0.76053,hoa_hai_duong
z6456989402874_ca02eb8384b5eae864926c840bb8d8b1.jpg,0.608034,0.532176,0.724649,0.935647,hoa_hai_duong
z6456989426455_8118a707b4462741b79a9f4758d6463e.jpg,0.595554,0.549727,0.559282,0.873245,hoa_hai_duong
z6456989380174_6623ab4b39f0cad996395ceeb270fa8a.jpg,0.509945,0.662246,0.602574,0.675507,hoa_hai_duong
z6456989443233_184b8f08798c0516360513a6867e2ca4.jpg,0.36837,0.611349,0.735959,0.721139,hoa_hai_duong
z6456989438031_0586ff40465ab0a3a5cbc965c2f42d66.jpg,0.492395,0.644306,0.422387,0.711388,hoa_hai_duong
z6456989062814_d7a73349e1fc363748065d43457d0883.jpg,0.578198,0.648206,0.771061,0.703588,hoa_hai_duong
z6456988851792_669c104768a805682884cb50ebe371ea.jpg,0.680577,0.455538,0.300312,0.858034,hoa_hai_duong
z6456989451344_16eb2d93e6d2f638eb74ca2686fcf464.jpg,0.426482,0.474844,0.669657,0.725819,hoa_hai_duong
